categoryName,tournamentName,eventId,participant1,participant2,date,time,eventStatus
Germany Amateur,Regionalliga Northeast,id100108351625103,Bremer SV 1906,SV Todesfelde,2024-10-27,14:00:00,pre-game
Germany Amateur,Regionalliga Southwest,id100107951625097,FC Teutonia Ottensen 1905,FC Phonix Lubeck,2024-10-27,12:30:00,pre-game
Germany Amateur,Regionalliga Southwest,id100107951625101,TSV Havelse,Blau-Weiss Lohne,2024-10-27,13:00:00,pre-game
Germany Amateur,Regionalliga Southwest,id100107951469869,Eintracht Trier,Stuttgarter Kickers,2024-10-27,13:00:00,pre-game
Germany Amateur,Regionalliga Southwest,id100107951625103,Bremer SV 1906,SV Todesfelde,2024-10-27,14:00:00,pre-game
Germany Amateur,Regionalliga West,id100049351625097,FC Teutonia Ottensen 1905,FC Phonix Lubeck,2024-10-27,12:30:00,pre-game
Germany Amateur,Regionalliga West,id100049351469869,Eintracht Trier,Stuttgarter Kickers,2024-10-27,13:00:00,pre-game
Germany Amateur,Regionalliga West,id100049351625101,TSV Havelse,Blau-Weiss Lohne,2024-10-27,13:00:00,pre-game
Germany Amateur,Regionalliga West,id100049351625103,Bremer SV 1906,SV Todesfelde,2024-10-27,14:00:00,pre-game
Greece,Super League 2,id100018653473369,Ethnikos Neo Keramidi,Niki Volos,2024-10-27,13:00:00,pre-game
Greece,Super League 2,id100018653473763,Ilioupoli,Kalamata,2024-10-27,13:00:00,pre-game
Greece,Super League 2,id100018653473765,Panargiakos,Aigaleo,2024-10-27,13:00:00,pre-game
Guatemala,Liga Nacional. Apertura,id102739651059723,CD Guastatoya,Antigua GFC,2024-10-27,21:00:00,pre-game
Guatemala,Liga Nacional. Apertura,id102739651445141,Huehueteco Xinabajul,CSD Zacapa,2024-10-27,23:00:00,pre-game
Honduras,"Liga Nacional, Apertura",id102741454552521,Olancho FC,CD Real Sociedad Tocoa,2024-10-27,23:15:00,pre-game
Honduras,"Liga Nacional, Apertura",id102741454552513,CD Victoria La Ceiba,Juticalpa FC,2024-10-28,01:30:00,pre-game
Hungary,NB I,id100018750937985,Paksi FC,Kecskemeti TE,2024-10-27,14:15:00,pre-game
Hungary,NB I,id100018750937991,FC Gyori Eto,Ferencvarosi TC,2024-10-27,16:45:00,pre-game
Hungary,NB II,id100133951356005,Soroksar SC,Ajka FC,2024-10-27,16:00:00,pre-game
Hungary,NB II,id100133951356001,Csakvari TK,FC Tatabanya,2024-10-27,16:00:00,pre-game
Hungary,NB II,id100133951356013,BVSC Zuglo,Budafoki MTE,2024-10-27,16:00:00,pre-game
Iceland,Besta deild,id100018853721639,Vikingur Reykjavik,Breidablik Kopavogur,2024-10-27,14:00:00,pre-game
India,Indian Super League,id100190053007801,Mumbai City FC,Odisha FC,2024-10-27,14:00:00,pre-game
Indonesia,Liga 1,id100101552307637,Persik Kediri,Persib Bandung,2024-10-28,12:00:00,pre-game
International,Int. Friendly Games W,[iban],Costa Rica,Panama,2024-10-27,20:00:00,pre-game
International,Int. Friendly Games W,id100085252253837,USA,Iceland,2024-10-27,21:30:00,pre-game
Iran,Pro League,id100091553083127,Tractor Sport Club,Aluminium Arak,2024-10-27,13:30:00,pre-game
Iran,Pro League,id100091553083129,Foolad KHouzestan FC,Sepahan SC,2024-10-27,14:45:00,pre-game
Ireland,Premier Division,id100019246548087,Dundalk FC,Shamrock Rovers FC,2024-10-27,17:45:00,pre-game
Italy,Primavera 1,id100234051828195,Hellas Verona U20,Atalanta BC U20,2024-10-27,14:00:00,pre-game
Italy,Serie A,id100002351271593,SS Lazio,Genoa CFC,2024-10-27,14:00:00,pre-game
Italy,Serie A,id100002351271595,AC Monza,Venezia FC,2024-10-27,14:00:00,pre-game
Italy,Serie A,id100002351271591,Inter Milan,Juventus FC,2024-10-27,16:00:00,pre-game
Italy,Serie A,id100002351271589,AC Fiorentina,AS Roma,2024-10-27,18:45:00,pre-game
Italy,Serie B,id100005351467779,UC Sampdoria,Mantova FC,2024-10-27,14:00:00,pre-game
Italy,Serie B,id100005351467767,Catanzaro,FC Sudtirol,2024-10-27,14:00:00,pre-game
Italy,Serie B,id100005351467775,Frosinone,AC Pisa 1909,2024-10-27,14:00:00,pre-game
Italy,"Serie C, Group A",id102655451546829,US Albinoleffe,Calcio Padova,2024-10-27,14:00:00,pre-game
Italy,"Serie C, Group A",id102655451546833,Feralpisalo,Calcio Lecco 1912,2024-10-27,16:30:00,pre-game
Italy,"Serie C, Group B",id102655651547665,US Citta Di Pontedera,Virtus Entella,2024-10-27,16:30:00,pre-game
Italy,"Serie C, Group B",id102655651547663,Asd Pineto Calcio,Ascoli Calcio 1898,2024-10-27,16:30:00,pre-game
Italy,"Serie C, Group B",id102655651547657,Lucchese Libertas 1905,Delfino Pescara,2024-10-27,18:30:00,pre-game
Italy,"Serie C, Group C",id102655851548549,Taranto FC,Turris Calcio,2024-10-27,14:00:00,pre-game
Italy,"Serie C, Group C",id102655851548535,US Avellino,ACR Messina,2024-10-27,14:00:00,pre-game
Italy,"Serie C, Group C",id102655851548551,Team Altamura,Juventus Next Gen,2024-10-27,14:00:00,pre-game
Italy,"Serie C, Group C",id102655851548539,Calcio Catania,Latina Calcio,2024-10-27,14:00:00,pre-game
Italy,"Serie C, Group C",id102655851548537,Benevento Calcio,Casertana FC,2024-10-27,14:30:00,pre-game
Italy,"Serie C, Group C",id102655851548547,ASD Sorrento 1945,Calcio Foggia,2024-10-27,16:30:00,pre-game
Italy,"Serie C, Group C",id102655851548543,Giugliano Calcio 1928,FC Crotone,2024-10-27,16:30:00,pre-game
Italy,"Serie D, Group A",id100137452587629,ASD Borgaro 1965,AC Saluzzo Calcio,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group A",id100137452587641,Scd Ligorna 1922,Usd Lavagnese 1919,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group A",id100137452587627,Avc Vogherese 1919,Chisola Calcio,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group A",id100137452587637,AC Gozzano,Oltrepo FBC,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group A",id100137452587633,Citta Di Varese,Derthona FBC 1908 ASD,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group B",id100137652588673,Ciliverghe Mazzano,Usd Breno,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group B",id100137652588675,Club Milano Ssd,ASD Varesina Calcio,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group B",id100137652588681,AC Magenta 1945,Sondrio Calcio,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group B",id100137652588671,Usd Castellanzese 1921,Pro Palazzolo,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group B",id100137652588687,AC Vigasio,Sangiuliano City FC,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group B",id100137652588683,Acd Ospitaletto,Asd Sant Angelo,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group B",id100137652588677,AC Crema 1908,AC Chievo Verona,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group B",id100137652588679,US Folgore Caratese,Asd Fanfulla,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group D",id100138052590721,Ravenna FC 1913,AC San Marino Calcio,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group D",id100138052590725,Asd Sasso Marconi 1924,Pistoiese FC,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group D",id100138052590717,Prato,Imolese Calcio,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group E",id100138252591523,US Grosseto,Sporting Trestina,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group E",id100138253226459,ASD San Donato Tavarnelle,AC Fulgens Foligno 1984,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group E",id100138252591531,ASD Seravezza Pozzi Calcio,USD Poggibonsi,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group F",id100138452592145,Roma City FC,Fermana FC,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group F",id100138452592135,Chieti FC 1922,Termoli,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group F",id100138452592137,Isernia FC 1928,US Sambenedettese,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group F",id100138452592139,Teramo Calcio,Asd Sora Calcio 1907,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group F",id100138452592141,FC Vigor Senigallia,US Civitanovese Ssd,2024-10-27,14:00:00,pre-game
Italy,"Serie D, Group G",id100138652592753,Sassari Calcio Latte Dolce,Ilvamaddalena 1903,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group H",id100138852593645,Asd Ugento Calcio,Asd Real Acerrana 1926,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group H",id100138852593641,Nocerina,S.S.D. Casarano Calcio,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group H",id100138852593639,Matera Calcio,ASD Martina Calcio 1947,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group H",id100138852593963,AC Nardo,FBC Gravina,2024-10-27,13:30:00,pre-game
Italy,"Serie D, Group I",id100139052594273,Reggina 1914,Asd Paterno Calcio,2024-10-27,13:30:00,pre-game
Jamaica,Premier League,id100189253651151,Molynes,Humble Lions FC,2024-10-27,18:00:00,pre-game
Jamaica,Premier League,id100189253651149,Dunbeholden FC,Harbour View FC,2024-10-27,20:00:00,pre-game
Jamaica,Premier League,id100189253651155,Mount Pleasant FC,Tivoli Gardens,2024-10-27,20:15:00,pre-game
Jamaica,Premier League,id100189253651153,Montego Bay United,Portmore United,2024-10-27,22:30:00,pre-game
Jordan,Jordan 1st Division,id102407353392469,Sama,Al Baqaa,2024-10-27,12:30:00,pre-game
Jordan,Jordan League,id100092953487497,Al Ahli Jordan,Al Hussein SC,2024-10-27,14:00:00,pre-game
Jordan,Jordan League,id100092953487499,Al Wehdat SC,Al Aqaba,2024-10-27,16:45:00,pre-game
Kazakhstan,Premier League,id100068248811793,FK Turan,Kaisar Kyzylorda,2024-10-27,13:00:00,pre-game
Kenya,Premier League,id100164452323883,AFC Leopards SC,Mara Sugar,2024-10-27,13:00:00,pre-game
Kuwait,Premier League,id100100254055131,Al-Fahaheel,Qadsia SC,2024-10-27,16:50:00,pre-game
Latvia,1.Liga,id100067748585825,FK SmilteneBjss,SK Super Nova,2024-10-27,16:00:00,pre-game
Latvia,Virsliga,id100019747928931,FS MettaLU,Rigas Futbola Skola,2024-10-27,14:00:00,pre-game
Lithuania,A Lyga,id100019850911691,FK Suduva,FK Banga Gargzdai,2024-10-27,14:00:00,pre-game
Lithuania,A Lyga,id100019850911693,FK Panevezys,FK Siauliai,2024-10-27,16:25:00,pre-game
Malta,Premier League,id100062952307847,Naxxar Lions FC,Marsaxlokk FC,2024-10-27,15:00:00,pre-game
Malta,Premier League,id100062952307849,Mosta FC,Zabbar Saint Patrick FC,2024-10-27,17:30:00,pre-game
Mexico,"Liga de Expansion MX, Apertura",id102738251815893,Leones Negros UdeG,Club Celaya,2024-10-27,18:00:00,pre-game
Mexico,"Liga de Expansion MX, Apertura",id102738251815895,Alebrijes de Oaxaca,Tepatitlan FC,2024-10-27,22:00:00,pre-game
Mexico,"Liga MX, Apertura",id102746450728963,FC Juarez,Atletico San Luis,2024-10-28,00:00:00,pre-game
Mexico,"Liga MX, Apertura",id102746450728961,Club Necaxa,Deportivo Toluca FC,2024-10-28,00:00:00,pre-game
Mexico,"Liga MX, Apertura",id102746450728965,Club America,CF Monterrey,2024-10-28,02:05:00,pre-game
Mexico,Liga Premier Serie A,id104053353129675,Montaneses FC,Deportivo Zitacuaro,2024-10-27,18:00:00,pre-game
Mexico,Liga Premier Serie A,id104053353129667,Zacatepec FC,Gavilanes de Matamoros,2024-10-28,00:00:00,pre-game
Mexico,Liga Premier Serie B,id104053553129675,Montaneses FC,Deportivo Zitacuaro,2024-10-27,18:00:00,pre-game
Mexico,Liga Premier Serie B,id104053553129667,Zacatepec FC,Gavilanes de Matamoros,2024-10-28,00:00:00,pre-game
Mexico,U23 Liga MX,id104038751229379,Necaxa U23,Deportivo Toluca U23,2024-10-27,15:00:00,pre-game
Mexico,U23 Liga MX,id104038751229375,Club America U23,Rayados de Monterrey U23,2024-10-27,15:00:00,pre-game
Mexico,U23 Liga MX,id104038751229377,FC Juarez U23,Atletico San Luis U23,2024-10-27,15:00:00,pre-game
Moldova,Super Liga,id100068551485815,FC Sheriff Tiraspol,FC Zimbru Chisinau,2024-10-27,15:00:00,pre-game
Montenegro,1. CFL,id100015451101929,FK Jedinstvo Bijelo Polje,FK Jezero Plav,2024-10-27,13:00:00,pre-game
Montenegro,1. CFL,id100015451101923,FK Sutjeska Niksic,FK Bokelj Kotor,2024-10-27,15:00:00,pre-game
Montenegro,1. CFL,id100015451101921,OFK Petrovac,FK Arsenal Tivat,2024-10-27,16:00:00,pre-game
Montenegro,1. CFL,id100015451101927,FK Decic Tuzi,FK Otrant-Olympic Ulcinj,2024-10-27,17:00:00,pre-game
Montenegro,1. CFL,id100015451101925,FK Buducnost,FK Mornar Bar,2024-10-27,19:00:00,pre-game
Morocco,Botola Pro D1,id100093754457071,CR Khemis Zemamra,Fus Fath Union Sportive Rabat,2024-10-27,15:00:00,pre-game
Morocco,Botola Pro D1,id100093754457073,JS Soualem Riadi Salmi,Ittihad Tanger,2024-10-27,17:00:00,pre-game
Morocco,Botola Pro D2,id101949654603605,Olympique Club of Khouribga,US Yacoub Mansour,2024-10-27,18:00:00,pre-game
Netherlands,Eerste Divisie,id100013150869217,MVV Maastricht,Helmond Sport,2024-10-27,15:45:00,pre-game
Netherlands,Eredivisie,id100003750868145,FC Twente Enschede,Heracles Almelo,2024-10-27,13:30:00,pre-game
Netherlands,Eredivisie,id100003750868147,AFC Ajax,Willem II Tilburg,2024-10-27,15:45:00,pre-game
Netherlands,Eredivisie,id100003750868143,AZ Alkmaar,Go Ahead Eagles,2024-10-27,19:00:00,pre-game
Nicaragua,Primera Division,id101924254816563,Indigenas de Matagalpa,Real Esteli,2024-10-27,21:00:00,pre-game
Nicaragua,Primera Division,id101924254816565,Diriangen FC,H&H Export Sebaco FC,2024-10-28,00:00:00,pre-game
Nigeria,Premier League,id100211254433573,Nasarawa United,Kano Pillars,2024-10-27,14:00:00,pre-game
Nigeria,Premier League,id100211254433571,Rivers United FC,El Kanemi Warriors,2024-10-27,15:00:00,pre-game
Nigeria,Premier League,id100211254433563,Enyimba,Ikorodu City,2024-10-27,15:00:00,pre-game
Nigeria,Premier League,id100211254433567,Plateau United,Sunshine Stars FC,2024-10-27,15:00:00,pre-game
Nigeria,Premier League,id100211254433569,Shooting Stars,Akwa United FC,2024-10-27,15:00:00,pre-game
Nigeria,Premier League,id100211254433559,Heartland,Remo Stars,2024-10-27,15:00:00,pre-game
North Macedonia,1. MFL,id100019952009571,KF Gostivari,FK AP Brera Strumica,2024-10-27,13:00:00,pre-game
Norway,Eliteserien,id100002046374595,Lillestrom SK,Odds BK,2024-10-27,16:00:00,pre-game
Norway,Eliteserien,id100002046374599,Sarpsborg 08,Viking FK,2024-10-27,16:00:00,pre-game
Norway,Eliteserien,id100002046374587,Ham-Kam,Kristiansund BK,2024-10-27,16:00:00,pre-game
Norway,Eliteserien,id100002046374593,FK Haugesund,Molde FK,2024-10-27,16:00:00,pre-game
Norway,Eliteserien,id100002046374597,Sandefjord Fotball,KFUM Oslo,2024-10-27,16:00:00,pre-game
Norway,Eliteserien,id100002046374591,SK Brann,Tromso IL,2024-10-27,18:15:00,pre-game
Paraguay,"Division de Honor, Clausura",id102710054622561,Olimpia Asuncion,Cerro Porteno,2024-10-27,20:30:00,pre-game
Paraguay,"Division de Honor, Clausura",id102710054622777,Guarani Asuncion,Sportivo Luqueno,2024-10-27,22:30:00,pre-game
Peru,Liga 1,id100040653539899,Sport Boys Association,UTC De Cajamarca,2024-10-27,18:00:00,pre-game
Peru,Liga 1,id100040653539897,Union Comercio,Sporting Cristal,2024-10-27,18:00:00,pre-game
Peru,Liga 1,id100040653539901,Sport Huancayo,FBC Melgar,2024-10-27,20:15:00,pre-game
Peru,Liga 1,id100040653539903,Universitario de Deportes,Club Cienciano,2024-10-27,23:00:00,pre-game
Poland,CLJ,id100136551780515,Stal Rzeszow,Slask Wroclaw,2024-10-27,12:30:00,pre-game
Poland,CLJ,id100136551780511,Warta Poznan,Zaglebie Lubin,2024-10-27,13:30:00,pre-game
Poland,Ekstraklasa,id100020250592779,Widzew Lodz,Gornik Zabrze,2024-10-27,14:30:00,pre-game
Poland,Ekstraklasa,id100020250592771,Legia Warszawa,Katowice,2024-10-27,17:15:00,pre-game
Poland,I Liga,id100022950743655,Wisla Plock,Wisla Krakow,2024-10-27,13:30:00,pre-game
Poland,I Liga,id100022950743659,Stal Stalowa Wola,Polonia Warszawa,2024-10-27,16:00:00,pre-game
Poland,II Liga,id100051550913091,Zaglebie Lubin II,GKS Jastrzebie,2024-10-27,13:00:00,pre-game
Poland,II Liga,id100051551227051,Rekord Bielsko Biala,SKRA Czestochowa,2024-10-27,13:00:00,pre-game
Poland,"III Liga, Group 1",id102583551355055,Stomil Olsztyn,Wisla Plock II,2024-10-27,12:30:00,pre-game
Poland,"III Liga, Group 4",id102584154938623,KSZO Ostrowiec Swietokrzyski,Star Starachowice,2024-10-27,17:30:00,pre-game
Portugal,Campeonato de Portugal,id101475851800313,SC Beira Mar,Maritimo Madeira B,2024-10-27,14:30:00,pre-game
Portugal,Campeonato de Portugal,id101475851800301,Guarda Desportiva FC,CF Uniao de Lamas,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851800305,Leca FC,CD Cinfaes,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851801041,LGC Moncarapachense,Moura AC,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851801031,Louletano DC,GD Lagoa,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475853565869,SC Pombal,CD Alcains,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851800311,SC Regua,SC Coimbroes,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851799887,SC Vianense,Atletico Arcos,2024-10-27,15:00:00,pre-game
