categoryName,tournamentName,eventId,participant1,participant2,date,time,eventStatus
Portugal,Campeonato de Portugal,id101475851799889,Vitoria Guimaraes B,Gdrc Os Sandinenses,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475853565871,Sertanense FC,CD Fatima,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851799879,Brito SC,Rebordosa AC,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475853103285,Clube Uniao 1919,O Elvas Cad,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851801033,Sintrense,CF Estrela Sad B,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851799881,SC Vila Real,Dumiense Cjpii Futebol Sad,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851812193,Estrela Vendas Novas,FC Serpa,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851800307,FC Alpendorada,SC Salgueiros,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475852079709,FC Alverca B,CA Pero Pinheiro,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851801029,FC Barreirense,Operario,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851799891,GD Braganca,Uniao SC Paredes,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851801035,GD Fabril do Barreiro,Lusitano GC,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851799883,Gd Joane,AD Limianos,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851800585,Sport Benfica Castelo Branco,Os Marialvas,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851801037,Uf Comercio E Industria Setubal,Amora FC,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475852074123,Gd Peniche,Mortagua FC,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851800573,AC Marinhense,Arronches E Benfica,2024-10-27,15:00:00,pre-game
Portugal,Campeonato de Portugal,id101475851800303,AD Camacha,AD Marco 09,2024-10-27,15:00:00,pre-game
Portugal,Liga Portugal,id100023851388853,SC Braga,SC Farense,2024-10-27,15:30:00,pre-game
Portugal,Liga Portugal,id100023851388851,SL Benfica,Rio Ave FC,2024-10-27,18:00:00,pre-game
Portugal,Liga Portugal,id100023851388859,CF Estrela,Vitoria Guimaraes,2024-10-27,20:30:00,pre-game
Portugal,Liga Portugal 2,id100023951391335,FC Felgueiras 1932,Maritimo Madeira,2024-10-27,14:00:00,pre-game
Portugal,Liga Portugal 2,id100023951391339,Leixoes SC,FC Porto B,2024-10-27,15:30:00,pre-game
Portugal,Liga Portugal 3,id103490051812841,Amarante FC,Lank FC Vilaverdense,2024-10-27,15:00:00,pre-game
Portugal,Liga Portugal 3,id103490051815327,Caldas SC,1 Dezembro,2024-10-27,15:00:00,pre-game
Portugal,Liga Portugal 3,id103490051815329,Academica de Coimbra,CF Os Belenenses,2024-10-27,17:30:00,pre-game
Portugal,Liga Portugal 3,id103490051815331,Sporting Lisbon B,SC Lusitania Angra,2024-10-28,10:30:00,pre-game
Qatar,Stars League,id100082553179145,AL Wakrah,Al-Sadd SC,2024-10-27,14:30:00,pre-game
Qatar,Stars League,id100082553179149,AL Duhail,Al-Gharafa SC,2024-10-27,16:30:00,pre-game
Qatar,Stars League,id100082553179151,Al Arabi Doha SC,Qatar SC,2024-10-27,16:30:00,pre-game
Romania,Superliga,id100015251207827,FC Otelul Galati,FC Unirea 2004 Slobozia,2024-10-27,14:00:00,pre-game
Romania,Superliga,id100015251207821,FCSB,Rapid Bucuresti,2024-10-27,19:00:00,pre-game
Russia,1. Liga,id100020451240847,FC Kamaz Naberezhnye Chelny,FK Sochi,2024-10-27,14:00:00,pre-game
Russia,1. Liga,id100020451240843,FC Neftekhimik Nizhnekamsk,FC Sokol Saratov,2024-10-27,15:00:00,pre-game
Russia,1. Liga,id100020451240841,Rodina Moscow,Torpedo Moscow,2024-10-27,16:00:00,pre-game
Russia,"2. Liga, Division A",id104030551521173,FC Volgar Astrakhan,PFC Kuban Krasnodar,2024-10-27,14:00:00,pre-game
Russia,"2. Liga, Division B, Group 2",id100109949133205,Luki-Energiya V.luki,Dinamo Vologda,2024-10-27,13:00:00,pre-game
Russia,"2. Liga, Division B, Group 2",id100109949133203,Baltika-Bfu Kaliningrad,FC Chertanovo Moscow,2024-10-27,13:30:00,pre-game
Russia,"2. Liga, Division B, Group 2",id100109949133207,Rodina-M,Dinamo Moscow Res.,2024-10-28,12:00:00,pre-game
Russia,"2. Liga, Division B, Group 3",id100109549135407,FC Khimki-M,FK Ryazan,2024-10-28,09:00:00,pre-game
Russia,Premier League,id100020350935869,FK Khimki,FK Dinamo Moscow,2024-10-27,13:30:00,pre-game
Russia,Premier League,id100020350935857,FK Zenit Saint Petersburg,Lokomotiv Moscow,2024-10-27,16:30:00,pre-game
Scotland,Premiership,id100003651115675,Hibernian FC,Heart of Midlothian FC,2024-10-27,15:00:00,pre-game
Scotland,Premiership,id100003651115679,Rangers FC,St Mirren FC,2024-10-27,15:00:00,pre-game
Serbia,Superliga,id100021050730173,FK Napredak Krusevac,TSC Backa Topola,2024-10-27,18:00:00,pre-game
Serbia,Superliga,id100021050730181,FK Radnicki Nis,FK Mladost Lucani,2024-10-27,19:00:00,pre-game
Singapore,Premier League,id100063449405397,Tanjong Pagar United,Balestier Khalsa FC,2024-10-28,11:45:00,pre-game
Slovakia,"3. Liga, West",id104047151556001,FC Zolik Malacky,RSC Hamsik Academy Banska Bystrica,2024-10-27,12:30:00,pre-game
Slovakia,"3. Liga, West",id104047151556023,Tatran Krasno Nad Kysucou,FKM Nove Zamky,2024-10-27,12:30:00,pre-game
Slovakia,Superliga,id100021150938411,AS Trencin,FC Spartak Trnava,2024-10-27,14:30:00,pre-game
Slovakia,Superliga,id100021150938407,MFk Zemplin Michalovce,MFK Skalica,2024-10-27,14:30:00,pre-game
Slovenia,2. Liga,id100053251170963,Nd Dravinja,NK Brinje Grosuplje,2024-10-27,13:00:00,pre-game
Slovenia,2. Liga,id100053251170953,Nd Slovan,Tabor Sezana,2024-10-27,13:00:00,pre-game
Slovenia,PrvaLiga,id100021251170553,FC Koper,NK Bravo,2024-10-27,14:00:00,pre-game
Slovenia,PrvaLiga,id100021251170559,Kalcer Radomlje,NK Celje,2024-10-27,16:30:00,pre-game
Slovenia,PrvaLiga,id100021251170557,Olimpija Ljubljana,NK Domzale,2024-10-27,19:15:00,pre-game
South Africa,Championship,id100190652888177,Pretoria University FC,Hungry Lion,2024-10-27,13:30:00,pre-game
South Africa,Championship,id100190652888175,Kruger United,Cape Town Spurs,2024-10-27,13:30:00,pre-game
South Africa,Premiership,id100035852371537,Cape Town City FC,Magesi,2024-10-27,13:00:00,pre-game
South Africa,Premiership,id100035852371535,Polokwane City,Mamelodi Sundowns FC,2024-10-27,13:00:00,pre-game
Spain,LaLiga,id100000850852291,CD Leganes,RC Celta de Vigo,2024-10-27,13:00:00,pre-game
Spain,LaLiga,id100000850852281,Getafe CF,Valencia CF,2024-10-27,15:15:00,pre-game
Spain,LaLiga,id100000850852287,Real Betis Balompie,Atletico Madrid,2024-10-27,17:30:00,pre-game
Spain,LaLiga,id100000850852295,Real Sociedad,CA Osasuna,2024-10-27,20:00:00,pre-game
Spain,LaLiga 2,id100005451103177,Malaga CF,Eibar,2024-10-27,13:00:00,pre-game
Spain,LaLiga 2,id100005451103163,RC Deportivo La Coruna,Racing Santander,2024-10-27,15:15:00,pre-game
Spain,LaLiga 2,id100005451103171,Elche CF,Burgos CF,2024-10-27,15:15:00,pre-game
Spain,LaLiga 2,id100005451103169,SD Huesca,UD Almeria,2024-10-27,17:30:00,pre-game
Spain,LaLiga 2,id100005451103157,Albacete Balompie,Sporting Gijon,2024-10-27,17:30:00,pre-game
Spain,LaLiga 2,id100005451103167,Granada,Levante,2024-10-27,20:00:00,pre-game
Spain,Primera Federacion,id103483451829543,RC Recreativo de Huelva,AD Alcorcon,2024-10-27,14:30:00,pre-game
Spain,Primera Federacion,id103483451829081,SD Tarazona,SD Amorebieta,2024-10-27,14:30:00,pre-game
Spain,Primera Federacion,id103483451829531,Antequera CF,Atletico Sanluqueno,2024-10-27,16:30:00,pre-game
Spain,Primera Federacion,id103483451829071,Cultural Leonesa,SD Ponferradina,2024-10-27,16:30:00,pre-game
Spain,Primera Federacion,id103483451829079,FC Barcelona Atletic,Barakaldo CF,2024-10-27,17:30:00,pre-game
Spain,Primera Federacion,id103483451829547,Merida AD,CD Alcoyano,2024-10-27,18:30:00,pre-game
Spain,Primera Federacion,id103483451829083,Zamora CF,Sestao River Club,2024-10-27,18:30:00,pre-game
Spain,Segunda Federacion,id100054451866081,CD Calahorra,Deportivo Alaves II,2024-10-27,15:30:00,pre-game
Spain,Segunda Federacion,id100054451869147,CDA Navalcarnero,Getafe CF B,2024-10-27,15:30:00,pre-game
Spain,Segunda Federacion,id100054451866079,SD Logrones,Deportivo Aragon,2024-10-27,16:00:00,pre-game
Spain,Segunda Federacion,id100054451865381,Coruxo FC,Real Valladolid Promesas,2024-10-27,16:00:00,pre-game
Spain,Segunda Federacion,id100054451867883,Real Balompedica Linense,Juventud Torremolinos CF,2024-10-27,16:00:00,pre-game
Spain,Segunda Federacion,id100054451866685,CE Sabadell FC,Olot,2024-10-27,17:00:00,pre-game
Spain,Segunda Federacion,id100054452055319,Real Madrid C,CF Talavera de La Reina,2024-10-27,17:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 10",id102603653061911,CD Inter Sevilla,Coria CF,2024-10-27,18:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 13",id102604253062539,CD Cieza,UD Caravaca,2024-10-27,15:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 14",id102604453063627,CF Jaraiz,CD Extremadura,2024-10-27,15:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 14",id102604453063611,SP Villafranca,CD Badajoz,2024-10-27,15:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 14",id102604453063617,CD Santa Amalia,CD Azuaga,2024-10-27,15:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 16",id102604853065221,CA Vianes,CD Calahorra B,2024-10-27,16:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 16",id102604853065229,Cdfc La Calzada,CD Agoncillo,2024-10-27,16:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 16",id102604853065213,CD Varea,SD Oyonesa,2024-10-27,16:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 18",id102605253066979,Manzanares CF,UD Socuellamos CF,2024-10-27,15:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 18",id102605253066985,CD Toledo Sad,Calvo Sotelo Puertollano,2024-10-27,16:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 2",id102602053053019,CD Colunga,Aviles Stadium CF,2024-10-27,14:45:00,pre-game
Spain Amateur,"Tercera Federacion, Group 2",id102602053053017,L Entregu CF,Urraca CF,2024-10-27,16:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 2",id102602053053021,Caudal Deportivo,CD Lealtad de Villaviciosa,2024-10-27,16:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 3",id102602253053661,CF Vimenor,CD Elemental Atletico Mineros,2024-10-27,16:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 3",id102602253053657,Tropezon,SD Gama,2024-10-27,17:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 4",id102602453054287,Urduliz Ft,Touring Ke,2024-10-27,17:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 5",id102602653055085,Cerdanyola del Valles,UE Vilassar de Mar,2024-10-27,16:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 6",id102602853055945,UD Rayo Ibense,CF La Nucia,2024-10-27,15:15:00,pre-game
Spain Amateur,"Tercera Federacion, Group 6",id102602853055957,Ontinyent CF,CF Villarreal C,2024-10-27,16:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 6",id102602853055959,Crevillente Deportivo,Atzeneta UE,2024-10-27,16:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 6",id102602853055947,Atletico Saguntino,FC Jove Espanol San Vicente,2024-10-27,16:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 7",id102603053056577,CD Galapagar,AD Alcorcon B,2024-10-27,15:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 8",id102603253459345,SDA Tordesillas,CD Atletico Mansilles,2024-10-27,15:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 8",id102603253459355,CD Becerril,CD Virgen Del Camino,2024-10-27,15:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 8",id102603253459359,CD Villaralbo,CD Mojados,2024-10-27,15:30:00,pre-game
Spain Amateur,"Tercera Federacion, Group 8",id102603253459351,Atletico Astorga FC,Cultural Deportiva Leonesa B,2024-10-27,15:45:00,pre-game
Spain Amateur,"Tercera Federacion, Group 8",id102603253459349,Arandina CF,CD Palencia Cristo Atletico,2024-10-27,16:00:00,pre-game
Spain Amateur,"Tercera Federacion, Group 8",id102603253459353,Palencia CF,CD Laguna de Duero,2024-10-27,16:00:00,pre-game
Sweden,Allsvenskan,id100004046301203,IFK Varnamo,IFK Norrkoping FK,2024-10-27,13:00:00,pre-game
Sweden,Allsvenskan,id100004046301191,AIK,IF Elfsborg,2024-10-27,13:00:00,pre-game
Sweden,Allsvenskan,id100004046301197,BK Hacken,Halmstads BK,2024-10-27,15:30:00,pre-game
Sweden,"Ettan, Norra",id100006747117909,IFK Stocksund,FC Stockholm Internazionale,2024-10-27,15:00:00,pre-game
Sweden,"Ettan, Norra",id100006747118647,BK Olympic,Torslanda IK,2024-10-27,15:00:00,pre-game
Sweden,"Ettan, Norra",id100006747117907,AFC Eskilstuna,Pitea IF,2024-10-27,15:00:00,pre-game
Sweden,"Ettan, Sodra",id100006847117909,IFK Stocksund,FC Stockholm Internazionale,2024-10-27,15:00:00,pre-game
Sweden,"Ettan, Sodra",[iban],BK Olympic,Torslanda IK,2024-10-27,15:00:00,pre-game
Sweden,"Ettan, Sodra",id100006847117907,AFC Eskilstuna,Pitea IF,2024-10-27,15:00:00,pre-game
Sweden,Superettan,id100004648994069,Orebro SK,Osters IF,2024-10-27,14:00:00,pre-game
Switzerland,Challenge League,id100021650867695,FC Wil 1900,FC Vaduz,2024-10-27,13:15:00,pre-game
Switzerland,Challenge League,id100021650867697,FC Thun,FC Schaffhausen,2024-10-27,15:30:00,pre-game
Switzerland,Super League,id100021550867383,FC Sion,FC St. Gallen,2024-10-27,13:15:00,pre-game
Switzerland,Super League,id100021550867385,FC Lugano,BSC Young Boys,2024-10-27,15:30:00,pre-game
Switzerland,Super League,id100021550867387,FC Zurich,Servette FC,2024-10-27,15:30:00,pre-game
Tunisia,Ligue 1,id100098454676887,Stade Tunisien,AS Gabes,2024-10-27,13:30:00,pre-game
Tunisia,Ligue 1,id100098454676889,AS Soliman,US Ben Guerdane,2024-10-27,13:30:00,pre-game
Tunisia,Ligue 1,id100098454676897,US Monastir,Gawafel Gafsah,2024-10-27,13:30:00,pre-game
Tunisia,Ligue 1,id100098454676891,CS Sfaxien,Esperance Sportive Zarzis,2024-10-27,13:30:00,pre-game
Tunisia,Ligue 2,id102057854675793,Club S Hammam-Lif,Avenir S Marsa,2024-10-27,13:30:00,pre-game
Tunisia,Ligue 2,id102057854675807,ES Rades,CS Msaken,2024-10-27,13:30:00,pre-game
Turkiye,1. Lig,id100009851856705,Amedspor,Pendikspor,2024-10-27,13:00:00,pre-game
Turkiye,1. Lig,id100009851856701,Buyuksehir Belediye Erzurumspor,Ankara Keciorengucu,2024-10-27,13:00:00,pre-game
Turkiye,1. Lig,id100009851856695,Istanbulspor AS,Boluspor,2024-10-27,16:00:00,pre-game
Turkiye,Super Lig,id100005251471975,Alanyaspor,Antalyaspor,2024-10-27,13:00:00,pre-game
Turkiye,Super Lig,id100005251471967,Fenerbahce Istanbul,BB Bodrumspor,2024-10-27,16:00:00,pre-game
Ukraine,Premier League,id100021851158223,Veres Rivne,FC Vorskla Poltava,2024-10-27,13:30:00,pre-game
Ukraine,Premier League,id100021851158211,FC Dynamo Kyiv,FC Shakhtar Donetsk,2024-10-27,16:00:00,pre-game
United Arab Emirates,Arabian Gulf League,id100097153129293,Al Bataeh,Al Nasr SC Dubai,2024-10-27,12:55:00,pre-game
United Arab Emirates,Arabian Gulf League,id100097153129295,Shabab Al Ahli Dubai,Al Sharjah Club,2024-10-27,15:30:00,pre-game
United Arab Emirates,First Division,id101923853824979,Fujairah FC,AL Jazira AL Hamra,2024-10-27,12:50:00,pre-game
United Arab Emirates,First Division,id101923853824985,Gulf United,Al-Hamriyah,2024-10-27,12:55:00,pre-game
USA,MLS,id100024254734213,Orlando City SC,Charlotte FC,2024-10-27,23:30:00,pre-game
USA,MLS,id100024254864573,Los Angeles FC,Vancouver Whitecaps FC,2024-10-28,01:45:00,pre-game
USA,MLS Next Pro,id103647954816681,Chicago Fire FC II,Columbus Crew 2,2024-10-27,18:00:00,pre-game
USA,MLS Next Pro,id103647954816683,Saint Louis City SC 2,The Town FC,2024-10-27,21:00:00,pre-game
USA,USL League One,id102816548000597,Northern Colorado Hailstorm FC,Forward Madison FC,2024-10-28,03:00:00,pre-game
USA,USL League One,id102816548000599,Spokane Velocity FC,One Knoxville SC,2024-10-28,04:00:00,pre-game
Venezuela,Primera Division,id100023154777811,Carabobo FC,Estudiantes de Merida,2024-10-27,21:00:00,pre-game
Venezuela,Primera Division,id100023154777813,Deportivo La Guaira,Monagas SC,2024-10-27,23:30:00,pre-game
Vietnam,V-League 1,id100062652621453,Nam Dinh FC,Cong An Ha Noi FC,2024-10-28,11:00:00,pre-game
Wales,Cymru Premier,id100025450943003,Aberystwyth Town,The New Saints FC,2024-10-27,13:00:00,pre-game
Wales,Cymru Premier,id100025450943013,Connah's Quay Nomads FC,Briton Ferry,2024-10-27,14:30:00,pre-game
Zambia,Super League,id100214254088109,Power Dynamos,Kabwe Warriors,2024-10-27,14:00:00,pre-game
